% from location i, to location j, time [sec], distance [meters] 
85, 22, 1238.735884, 24802.272054 
85, 23, 650.097433, 10543.766327 
85, 24, 635.844970, 10826.196127 
85, 25, 919.566380, 14513.784830 
85, 26, 114.964599, 1466.254982 
85, 27, 1169.488151, 20973.302108 
85, 28, 759.302368, 15565.298656 
85, 29, 673.688075, 12370.026271 
85, 30, 757.275822, 14316.182266 
85, 31, 707.420323, 13627.188543 
85, 32, 424.568644, 7237.751850 
85, 33, 937.329382, 18065.059744 
85, 34, 763.820648, 13948.036275 
85, 35, 438.629590, 5987.333872 
85, 36, 961.733646, 18710.349257 
85, 37, 636.921287, 11018.488148 
85, 38, 698.190752, 11106.481514 
85, 39, 555.821826, 9734.183262 
85, 40, 1022.883447, 17259.990743 
85, 41, 912.024008, 14416.700181 
85, 42, 1281.791267, 21263.195612 
85, 43, 1107.078071, 20539.517966 
85, 44, 1107.500042, 23050.405273 
85, 45, 1103.451686, 21133.778189 
85, 46, 1033.650934, 17377.883464 
85, 47, 988.780321, 14490.903536 
85, 48, 977.154603, 18206.810418 
85, 49, 1052.358471, 19816.379171 
85, 50, 1067.375812, 18713.307218 
85, 51, 1249.411704, 24073.592830 
85, 52, 918.392615, 17581.195410 
85, 53, 991.620476, 19050.254844 
85, 54, 1130.732001, 23518.365049 
85, 55, 1268.869555, 24307.030068 
85, 56, 543.435517, 9148.171298 
85, 57, 1090.256979, 21148.030725 
85, 58, 853.604164, 14026.405370 
85, 59, 1096.008561, 19044.400017 
85, 60, 784.614751, 10098.176592 
85, 61, 1311.182845, 24568.153001 
85, 62, 1288.514708, 24473.944614 
85, 63, 805.866804, 16168.926317 
85, 64, 489.282358, 5922.539791 
85, 65, 1014.425600, 16505.137932 
85, 66, 1209.473402, 21510.486532 
85, 67, 308.481360, 4055.262136 
85, 68, 1101.017335, 18757.052200 
85, 69, 577.954689, 8815.347418 
85, 70, 961.432845, 19250.347561 
85, 71, 944.921046, 17736.646845 
85, 72, 1232.139782, 23832.651973 
85, 73, 1120.795259, 20872.263194 
85, 74, 1275.609677, 24393.469560 
85, 75, 794.884159, 12776.117602 
85, 76, 668.148337, 12026.100150 
85, 77, 723.005784, 12133.775457 
85, 78, 1214.435685, 19994.453643 
85, 79, 865.051829, 14085.273733 
85, 80, 945.144502, 19283.870689 
85, 81, 1195.411059, 23592.386496 
85, 82, 1260.273380, 23065.761543 
85, 83, 1045.706388, 20544.944110 
85, 84, 1255.126015, 22105.856296 
85, 85, 0.000000, 0.000000 
85, 86, 778.559796, 15855.023808 
85, 87, 1161.624616, 22137.198028 
85, 88, 760.026288, 9892.594922 
85, 89, 455.268154, 6769.421111 
85, 90, 179.956620, 2239.515223 
85, 91, 782.700765, 14672.648160 
85, 92, 1305.556298, 21521.677483 
85, 93, 930.949635, 17194.774201 
85, 94, 431.938617, 6460.060371 
85, 95, 1261.951845, 26729.919314 
85, 96, 610.844876, 10428.105991 
85, 97, 1077.288894, 19096.341361 
85, 98, 1094.466217, 19171.299526 
85, 99, 941.222717, 17153.317597 
85, 100, 789.055641, 10087.484313 
86, 0, 974.975316, 20485.269001 
86, 1, 345.181943, 7424.768163 
86, 2, 882.005374, 17855.919085 
86, 3, 1094.227009, 20724.882616 
86, 4, 1643.607413, 34924.953433 
86, 5, 703.026375, 12845.201296 
86, 6, 847.673369, 15019.993280 
86, 7, 1051.561363, 22822.431369 
86, 8, 515.656969, 8758.059348 
86, 9, 1070.167217, 21452.013812 
86, 10, 622.130103, 9872.591294 
86, 11, 164.206099, 2373.052425 
86, 12, 1176.114034, 18096.152301 
86, 13, 624.435759, 10126.272369 
86, 14, 1000.395563, 20886.489651 
86, 15, 448.017436, 7587.707241 
86, 16, 295.833049, 4783.848822 
86, 17, 375.443611, 5813.302171 
86, 18, 1398.666359, 32513.298011 
86, 19, 772.706568, 12890.621148 
86, 20, 420.166167, 4842.344874 
86, 21, 1243.900750, 25767.147829 
86, 22, 569.375493, 11099.798074 
86, 23, 1126.583945, 23801.883345 
86, 24, 386.013962, 7112.138489 
86, 25, 699.012241, 14510.372586 
86, 26, 844.029880, 16581.240234 
86, 27, 500.127760, 7270.828128 
86, 28, 57.171494, 793.748398 
86, 29, 1051.674637, 23971.143029 
86, 30, 903.551057, 14622.710387 
86, 31, 959.377441, 15476.721149 
86, 32, 901.055155, 20495.868867 
86, 33, 1413.815893, 31323.176761 
86, 34, 474.153239, 10199.485537 
86, 35, 920.547939, 19544.268030 
86, 36, 642.812615, 14489.389989 
86, 37, 335.866697, 4733.065416 
86, 38, 1174.677264, 24364.598531 
86, 39, 421.290709, 8001.149309 
86, 40, 743.244471, 13448.404979 
86, 41, 704.247711, 12858.233454 
86, 42, 1005.330462, 19225.273666 
86, 43, 817.410662, 16790.967228 
86, 44, 788.579011, 18829.446005 
86, 45, 813.784277, 17385.227451 
86, 46, 771.195468, 13523.006698 
86, 47, 1465.266832, 27749.020553 
86, 48, 682.542713, 15007.087022 
86, 49, 762.691063, 16067.828433 
86, 50, 616.459043, 9768.737969 
86, 51, 580.051312, 10371.118850 
86, 52, 1394.879127, 30839.312428 
86, 53, 1456.162377, 31238.038370 
86, 54, 473.552258, 7771.805541 
86, 55, 599.509163, 10604.556089 
86, 56, 1019.922028, 22406.288315 
86, 57, 1566.743490, 34406.147742 
86, 58, 1175.462278, 23032.358971 
86, 59, 645.091793, 10099.830768 
86, 60, 675.699172, 10746.254867 
86, 61, 1021.515436, 20819.602264 
86, 62, 1765.001219, 37732.061631 
86, 63, 103.735931, 1397.376059 
86, 64, 972.744784, 19744.517406 
86, 65, 271.112816, 3621.219866 
86, 66, 540.113011, 7808.012553 
86, 67, 790.399709, 17612.196294 
86, 68, 838.561869, 14902.175433 
86, 69, 1054.441200, 22073.464435 
86, 70, 671.765436, 15501.796823 
86, 71, 655.253637, 13988.096107 
86, 72, 562.779391, 10130.177993 
86, 73, 831.127850, 17123.712456 
86, 74, 606.249286, 10690.995581 
86, 75, 584.641960, 11191.186218 
86, 76, 334.934934, 5282.919875 
86, 77, 362.295831, 4913.161247 
86, 78, 951.980219, 16139.576877 
86, 79, 1329.593731, 26273.057259 
86, 80, 1421.631014, 32541.987707 
86, 81, 526.050667, 9889.912516 
86, 82, 970.605971, 19317.210805 
86, 83, 1522.192899, 33803.061128 
86, 84, 585.765624, 8403.382316 
86, 85, 769.175379, 15569.902083 
86, 86, 0.000000, 0.000000 
86, 87, 492.264225, 8434.724048 
86, 88, 1045.956371, 20106.149555 
86, 89, 931.754665, 20027.538128 
86, 90, 896.687423, 17267.128636 
86, 91, 882.832377, 14353.329721 
86, 92, 1043.100832, 17666.800717 
86, 93, 480.032866, 8250.204952 
86, 94, 908.425128, 19718.177388 
86, 95, 656.307313, 12231.922126 
86, 96, 465.015599, 8051.720754 
86, 97, 626.372125, 10151.772112 
86, 98, 643.549448, 10226.730277 
86, 99, 1178.424596, 25052.971281 
86, 100, 335.761024, 4441.717426 
87, 0, 1358.908895, 25885.707719 
87, 1, 729.115522, 12825.206881 
87, 2, 1265.938953, 23256.357803 
87, 3, 1478.160588, 26125.321334 
87, 4, 2027.540992, 40325.392151 
87, 5, 1086.959954, 18245.640014 
87, 6, 1130.590455, 18156.649812 
87, 7, 1435.494942, 28222.870087 
87, 8, 104.788595, 1390.656858 
87, 9, 1454.100796, 26852.452530 
87, 10, 856.822123, 12615.553552 
87, 11, 589.518348, 8261.770750 
87, 12, 1169.431636, 20334.592013 
87, 13, 811.710363, 10878.772553 
87, 14, 1384.329142, 26286.928369 
87, 15, 677.196212, 10324.696944 
87, 16, 527.403604, 7662.687607 
87, 17, 750.522011, 10361.018032 
87, 18, 1782.599938, 37913.736729 
87, 19, 851.711507, 14757.587601 
87, 20, 898.617430, 11699.852922 
87, 21, 1627.834329, 31167.586546 
87, 22, 330.993166, 4307.701734 
87, 23, 1510.517524, 29202.322062 
87, 24, 723.909691, 10966.334890 
87, 25, 1082.945820, 19910.811304 
87, 26, 1227.963459, 21981.678952 
87, 27, 158.978921, 2074.266187 
87, 28, 465.111777, 6649.976553 
87, 29, 983.616056, 20119.820224 
87, 30, 940.506688, 17290.628560 
87, 31, 903.805197, 18085.667679 
87, 32, 1284.988734, 25896.307585 
87, 33, 1797.749472, 36723.615479 
87, 34, 858.086818, 15599.924255 
87, 35, 1304.481518, 24944.706747 
87, 36, 1026.746194, 19889.828707 
87, 37, 767.558430, 10774.239466 
87, 38, 1558.610843, 29765.037249 
87, 39, 805.224288, 13401.588026 
87, 40, 1072.064938, 17475.632370 
87, 41, 1088.181290, 18258.672171 
87, 42, 1302.252886, 20544.975378 
87, 43, 1172.234083, 19413.651792 
87, 44, 1172.512590, 24229.884723 
87, 45, 1197.717856, 22785.666169 
87, 46, 1054.112554, 16659.663230 
87, 47, 1678.283205, 28624.614634 
87, 48, 1066.476292, 20407.525740 
87, 49, 1118.971325, 18595.861903 
87, 50, 851.151063, 12511.700226 
87, 51, 247.598000, 3244.743254 
87, 52, 1778.812706, 36239.751145 
87, 53, 1840.095956, 36638.477088 
87, 54, 447.760649, 6679.623790 
87, 55, 265.355129, 3456.071104 
87, 56, 1403.855607, 27806.727033 
87, 57, 1950.677069, 39806.586460 
87, 58, 1559.395857, 28432.797689 
87, 59, 865.721065, 12725.676921 
87, 60, 1057.132509, 16124.233051 
87, 61, 1405.449015, 26220.040981 
87, 62, 2148.934798, 43132.500349 
87, 63, 438.593127, 6299.812753 
87, 64, 1356.678363, 25144.956124 
87, 65, 655.236382, 8863.927026 
87, 66, 186.887012, 2442.612676 
87, 67, 1174.333288, 23012.635011 
87, 68, 1121.478954, 18038.831965 
87, 69, 1438.374779, 27473.903153 
87, 70, 1055.699015, 20902.235541 
87, 71, 1039.187216, 19388.534825 
87, 72, 198.024519, 2583.882124 
87, 73, 1215.061429, 22524.151174 
87, 74, 331.674945, 4317.046612 
87, 75, 968.575539, 16591.624936 
87, 76, 583.254167, 9137.464661 
87, 77, 793.987564, 10954.335297 
87, 78, 1234.897305, 19276.233408 
87, 79, 1713.527310, 31673.495977 
87, 80, 1805.564593, 37942.426424 
87, 81, 262.985555, 3665.583522 
87, 82, 1354.539550, 24717.649523 
87, 83, 1906.126478, 39203.499845 
87, 84, 328.687047, 4387.633135 
87, 85, 1153.108958, 20970.340800 
87, 86, 484.369206, 6939.701706 
87, 87, 0.000000, 0.000000 
87, 88, 1429.889950, 25506.588273 
87, 89, 1315.688244, 25427.976846 
87, 90, 1280.621002, 22667.567353 
87, 91, 972.657781, 14994.313435 
87, 92, 1326.017918, 20803.457249 
87, 93, 664.126054, 8975.236484 
87, 94, 1205.265265, 25832.418490 
87, 95, 414.226278, 5391.742580 
87, 96, 848.949178, 13452.159472 
87, 97, 684.175102, 9087.424408 
87, 98, 872.728225, 12963.719981 
87, 99, 1110.366015, 21201.648476 
87, 100, 773.385409, 10690.454597 
88, 0, 1053.787564, 17450.883942 
88, 1, 899.963345, 15921.912311 
88, 2, 801.655237, 11632.275364 
88, 3, 181.205421, 2368.025707 
88, 4, 776.759783, 16263.295541 
88, 5, 607.169748, 8712.667524 
88, 6, 1045.559682, 14405.787690 
88, 7, 220.692840, 2872.210203 
88, 8, 1448.227963, 26998.703896 
88, 9, 197.454185, 2570.447095 
88, 10, 1336.257474, 23355.331112 
88, 11, 1044.543402, 18715.198923 
88, 12, 1227.189027, 22380.537693 
88, 13, 1338.563130, 23609.012186 
88, 14, 404.440184, 6386.245207 
88, 15, 1162.144807, 21070.447058 
88, 16, 1027.491879, 18348.254919 
88, 17, 957.925391, 15986.999874 
88, 18, 650.108161, 12981.774950 
88, 19, 1050.280765, 20634.212333 
88, 20, 1456.018622, 25153.345593 
88, 21, 416.777603, 7224.738386 
88, 22, 1484.551196, 31601.635305 
88, 23, 585.897293, 10637.075355 
88, 24, 867.774147, 14927.261970 
88, 25, 600.527329, 8620.411708 
88, 26, 867.758458, 11261.462447 
88, 27, 1432.698753, 25511.472676 
88, 28, 1022.512970, 20103.469224 
88, 29, 821.508614, 16078.153937 
88, 30, 905.096361, 18024.309932 
88, 31, 855.240862, 17335.316209 
88, 32, 689.976689, 10793.949690 
88, 33, 665.257695, 11791.653700 
88, 34, 701.594416, 11142.623598 
88, 35, 450.972398, 6136.225277 
88, 36, 593.902990, 8534.556029 
88, 37, 1051.693375, 17485.268469 
88, 38, 725.662417, 12411.080513 
88, 39, 933.198878, 12876.825949 
88, 40, 928.757522, 12861.865155 
88, 41, 730.464514, 10198.152173 
88, 42, 1084.142709, 16190.888608 
88, 43, 896.222910, 13756.582169 
88, 44, 907.502664, 16552.220132 
88, 45, 760.580860, 10775.679603 
88, 46, 1028.238368, 15536.871490 
88, 47, 1185.553496, 17951.168231 
88, 48, 601.107685, 8679.935657 
88, 49, 841.503310, 13033.443375 
88, 50, 1330.586414, 23251.477786 
88, 51, 1512.622306, 28611.763398 
88, 52, 533.616470, 7086.362957 
88, 53, 589.314747, 12576.380479 
88, 54, 1393.942604, 28056.535618 
88, 55, 1532.080157, 28845.200637 
88, 56, 258.540304, 3364.296231 
88, 57, 818.185292, 14874.624681 
88, 58, 305.796169, 4178.767903 
88, 59, 1359.219164, 23582.570585 
88, 60, 814.434760, 11366.335473 
88, 61, 1100.327684, 17785.217205 
88, 62, 908.893936, 17360.709397 
88, 63, 1069.077406, 20707.096885 
88, 64, 355.823470, 4142.636953 
88, 65, 1291.610485, 23754.945771 
88, 66, 1472.684004, 26048.657100 
88, 67, 455.530073, 6142.069156 
88, 68, 1042.391447, 14319.285926 
88, 69, 510.395852, 6994.744658 
88, 70, 750.577684, 12467.411765 
88, 71, 568.874128, 8209.772084 
88, 72, 1495.350385, 28370.822541 
88, 73, 750.777713, 10900.068735 
88, 74, 1483.811980, 31399.430160 
88, 75, 711.741199, 9883.511162 
88, 76, 966.091825, 17540.800753 
88, 77, 1137.777873, 18600.555778 
88, 78, 1191.925635, 16216.962547 
88, 79, 462.746100, 7611.399368 
88, 80, 673.072815, 13010.464645 
88, 81, 1458.621661, 28130.557064 
88, 82, 890.255834, 13093.567084 
88, 83, 706.944804, 9342.590552 
88, 84, 1518.336618, 26644.026864 
88, 85, 756.580476, 9847.799360 
88, 86, 1041.770398, 20393.194377 
88, 87, 1424.835219, 26675.368596 
88, 88, 0.000000, 0.000000 
88, 89, 492.655532, 6766.859902 
88, 90, 932.750479, 12034.722688 
88, 91, 930.521304, 18380.775827 
88, 92, 1129.913039, 16735.439360 
88, 93, 1194.160237, 21732.944770 
88, 94, 582.941184, 9901.721341 
88, 95, 1409.772384, 30438.046980 
88, 96, 887.743681, 12262.545872 
88, 97, 1340.499497, 23634.511929 
88, 98, 1357.676819, 23709.470094 
88, 99, 1089.043255, 20861.445263 
88, 100, 1205.837195, 19487.516980 
89, 0, 1386.528128, 28371.712190 
89, 1, 670.433815, 13875.530174 
89, 2, 1140.495416, 18809.844217 
89, 3, 471.905614, 6512.354377 
89, 4, 869.170892, 17001.747244 
89, 5, 946.009927, 15890.236377 
89, 6, 1232.014239, 23012.762498 
89, 7, 265.180232, 3828.891689 
89, 8, 1306.902763, 26598.425779 
89, 9, 288.888527, 4132.341181 
89, 10, 1194.932274, 22955.052995 
89, 11, 869.369603, 16599.168262 
89, 12, 1006.570800, 18652.188826 
89, 13, 1197.237930, 23208.734070 
89, 14, 183.821957, 2657.896340 
89, 15, 1020.819607, 20670.168941 
89, 16, 886.166679, 17947.976802 
89, 17, 697.505902, 14325.292440 
89, 18, 612.285228, 13519.758331 
89, 19, 829.662538, 16905.863466 
89, 20, 1229.094141, 20642.347637 
89, 21, 455.899723, 6216.159726 
89, 22, 1263.932969, 27873.286438 
89, 23, 380.006824, 5401.842542 
89, 24, 757.730372, 14964.088578 
89, 25, 939.367508, 15797.980562 
89, 26, 544.264748, 8028.900772 
89, 27, 1291.373554, 25111.194559 
89, 28, 881.187770, 19703.191107 
89, 29, 600.890387, 12349.805070 
89, 30, 684.478134, 14295.961065 
89, 31, 634.622635, 13606.967342 
89, 32, 334.698680, 4644.451078 
89, 33, 627.434762, 12329.637081 
89, 34, 885.706051, 18085.928727 
89, 35, 212.245651, 2765.274916 
89, 36, 932.743169, 15712.124883 
89, 37, 758.806689, 15156.380600 
89, 38, 447.949814, 6226.192238 
89, 39, 677.707229, 13872.075713 
89, 40, 1144.768850, 21397.883194 
89, 41, 1033.909411, 18554.592632 
89, 42, 1403.676669, 25401.088064 
89, 43, 1228.963474, 24677.410417 
89, 44, 1229.385444, 27188.297724 
89, 45, 1099.421039, 17953.248456 
89, 46, 1155.536337, 21515.775916 
89, 47, 866.261880, 11492.248944 
89, 48, 939.947864, 15857.504511 
89, 49, 1174.243874, 23954.271623 
89, 50, 1189.261214, 22851.199670 
89, 51, 1371.297106, 28211.485281 
89, 52, 608.497996, 11845.772748 
89, 53, 681.725856, 13314.832181 
89, 54, 1220.868810, 29531.320052 
89, 55, 1390.754957, 28444.922520 
89, 56, 233.540897, 3412.748635 
89, 57, 780.362359, 15412.608062 
89, 58, 543.709544, 8290.982707 
89, 59, 1217.893964, 23182.292469 
89, 60, 944.999860, 17289.676573 
89, 61, 1433.068248, 28706.045453 
89, 62, 978.620088, 18738.521951 
89, 63, 927.752206, 20306.818768 
89, 64, 272.073818, 3445.755015 
89, 65, 1136.311002, 20643.030384 
89, 66, 1331.358805, 25648.378984 
89, 67, 275.229694, 3770.639754 
89, 68, 1222.902738, 22894.944651 
89, 69, 199.784167, 2604.369671 
89, 70, 1083.318248, 23388.240013 
89, 71, 907.714307, 15387.340938 
89, 72, 1354.025185, 27970.544424 
89, 73, 1089.617892, 18077.637588 
89, 74, 1263.193753, 27671.081293 
89, 75, 916.769562, 16914.010054 
89, 76, 790.033740, 16163.992602 
89, 77, 844.891187, 16271.667908 
89, 78, 1336.321088, 24132.346095 
89, 79, 539.544910, 7165.501375 
89, 80, 635.249883, 13548.448026 
89, 81, 1317.296461, 27730.278947 
89, 82, 1229.096013, 20271.135937 
89, 83, 735.811768, 14809.521448 
89, 84, 1377.011418, 26243.748747 
89, 85, 433.086766, 6615.237684 
89, 86, 900.445199, 19992.916260 
89, 87, 1283.510019, 26275.090480 
89, 88, 483.778303, 6667.266032 
89, 89, 0.000000, 0.000000 
89, 90, 609.256770, 8802.161012 
89, 91, 709.903077, 14652.426960 
89, 92, 1427.441701, 25659.569935 
89, 93, 1052.835037, 21332.666653 
89, 94, 278.341107, 3632.690888 
89, 95, 1189.154157, 26709.698113 
89, 96, 732.730278, 14565.998442 
89, 97, 1199.174297, 23234.233812 
89, 98, 1216.351620, 23309.191978 
89, 99, 840.796316, 10953.055406 
89, 100, 912.950509, 17158.629110 
90, 0, 1392.154769, 25931.046292 
90, 1, 676.060456, 11434.864276 
90, 2, 1299.184827, 23301.696376 
90, 3, 892.209006, 11498.898298 
90, 4, 1355.235516, 24924.093235 
90, 5, 1038.314716, 16100.894576 
90, 6, 1237.640880, 20572.096599 
90, 7, 751.244855, 11751.237680 
90, 8, 1312.529404, 24157.759881 
90, 9, 762.874794, 9816.959525 
90, 10, 1200.558915, 20514.387097 
90, 11, 874.996244, 14158.502364 
90, 12, 1255.538492, 20859.333355 
90, 13, 1202.864571, 20768.068171 
90, 14, 694.647218, 9516.478822 
90, 15, 1026.446248, 18229.503043 
90, 16, 891.793320, 15507.310903 
90, 17, 703.132543, 11884.626542 
90, 18, 1098.349852, 21442.104323 
90, 19, 1078.630230, 19113.007996 
90, 20, 1232.056261, 15259.913670 
90, 21, 943.584243, 14695.954140 
90, 22, 1366.247928, 26499.498607 
90, 23, 826.267437, 12730.689656 
90, 24, 763.357013, 12523.422680 
90, 25, 1047.078424, 16211.011383 
90, 26, 96.039089, 1263.531879 
90, 27, 1297.000195, 22670.528661 
90, 28, 886.814411, 17262.525209 
90, 29, 849.858079, 14556.949599 
90, 30, 933.445826, 16503.105594 
90, 31, 883.590327, 15814.111872 
90, 32, 600.738647, 9424.675179 
90, 33, 1113.499385, 20251.983073 
90, 34, 891.332692, 15645.262828 
90, 35, 614.799594, 8174.257201 
90, 36, 1089.245689, 20407.575810 
90, 37, 764.433330, 12715.714702 
90, 38, 874.360756, 13293.404843 
90, 39, 683.333870, 11431.409815 
90, 40, 1150.395491, 18957.217296 
90, 41, 1039.536052, 16113.926734 
90, 42, 1409.303310, 22960.422165 
90, 43, 1234.590115, 22236.744519 
90, 44, 1235.012085, 24747.631826 
90, 45, 1230.963730, 22831.004742 
90, 46, 1161.162978, 19075.110018 
90, 47, 1164.950324, 16677.826864 
90, 48, 1104.666646, 19904.036971 
90, 49, 1179.870515, 21513.605724 
90, 50, 1194.887855, 20410.533771 
90, 51, 1376.923747, 25770.819383 
90, 52, 1094.562619, 19768.118739 
90, 53, 1167.790480, 21237.178172 
90, 54, 1258.244045, 25215.591602 
90, 55, 1396.381598, 26004.256622 
90, 56, 719.605520, 11335.094626 
90, 57, 1266.426982, 23334.954053 
90, 58, 1029.774167, 16213.328698 
90, 59, 1223.520605, 20741.626570 
90, 60, 896.398012, 11590.928980 
90, 61, 1438.694889, 26265.379554 
90, 62, 1464.684711, 26660.867942 
90, 63, 933.378847, 17866.152870 
90, 64, 665.452361, 8109.463119 
90, 65, 1141.937643, 18202.364485 
90, 66, 1336.985446, 23207.713085 
90, 67, 484.651364, 6242.185465 
90, 68, 1228.529379, 20454.278753 
90, 69, 754.124693, 11002.270746 
90, 70, 1088.944889, 20947.574114 
90, 71, 1072.433089, 19433.873398 
90, 72, 1359.651826, 25529.878526 
90, 73, 1248.307303, 22569.489747 
90, 74, 1403.121721, 26090.696114 
90, 75, 922.396203, 14473.344155 
90, 76, 795.660381, 13723.326703 
90, 77, 845.343423, 10856.605436 
90, 78, 1341.947729, 21691.680196 
90, 79, 1041.221833, 16272.197061 
90, 80, 1121.314506, 21470.794018 
90, 81, 1322.923102, 25289.613049 
90, 82, 1387.785423, 24762.988096 
90, 83, 1221.876392, 22731.867439 
90, 84, 1382.638059, 23803.082849 
90, 85, 179.956620, 2239.515223 
90, 86, 906.071839, 17552.250362 
90, 87, 1289.136660, 23834.424581 
90, 88, 936.196292, 12079.518250 
90, 89, 631.438158, 8956.344440 
90, 90, 0.000000, 0.000000 
90, 91, 958.870769, 16859.571489 
90, 92, 1433.068342, 23218.904036 
90, 93, 1058.461678, 18892.000754 
90, 94, 608.108620, 8646.983700 
90, 95, 1438.121849, 28916.842642 
90, 96, 738.356919, 12125.332544 
90, 97, 1204.800938, 20793.567914 
90, 98, 1221.978261, 20868.526079 
90, 99, 1117.392720, 19340.240925 
90, 100, 900.838903, 11580.236702 
91, 0, 1665.695531, 34051.431921 
91, 1, 1035.902157, 20990.931084 
91, 2, 1572.725588, 31422.082006 
91, 3, 949.919349, 18653.226332 
91, 4, 1347.184628, 29142.619199 
91, 5, 1393.746590, 26411.364217 
91, 6, 1538.393584, 28586.156201 
91, 7, 743.193967, 15969.763644 
91, 8, 992.958997, 15262.585912 
91, 9, 766.902262, 16273.213136 
91, 10, 1312.850317, 23438.754215 
91, 11, 921.906070, 16192.047726 
91, 12, 487.707454, 6622.414131 
91, 13, 1315.155973, 23692.435289 
91, 14, 696.703604, 14804.516778 
91, 15, 1138.737650, 21153.870161 
91, 16, 986.553263, 18350.011742 
91, 17, 1066.163825, 19379.465092 
91, 18, 1090.298964, 25660.630286 
